,popu,area,year
0,99036,全国,1966
1,5187,北 海 道,1966
2,1418,青 森 県,1966
3,1403,岩 手 県,1966
4,1760,宮 城 県,1966
5,1270,秋 田 県,1966
6,1252,山 形 県,1966
7,1969,福 島 県,1966
8,2052,茨 城 県,1966
9,1523,栃 木 県,1966
10,1605,群 馬 県,1966
11,3161,埼 玉 県,1966
12,2783,千 葉 県,1966
13,11018,東 京 都,1966
14,4595,神奈川県,1966
15,2387,新 潟 県,1966
16,1022,富 山 県,1966
17,980,石 川 県,1966
18,746,福 井 県,1966
19,761,山 梨 県,1966
20,1950,長 野 県,1966
21,1701,岐 阜 県,1966
22,2933,静 岡 県,1966
23,4886,愛 知 県,1966
24,1514,三 重 県,1966
25,853,滋 賀 県,1966
26,2122,京 都 府,1966
27,6815,大 阪 府,1966
28,4360,兵 庫 県,1966
29,838,奈 良 県,1966
30,1028,和歌山県,1966
31,575,鳥 取 県,1966
32,810,島 根 県,1966
33,1648,岡 山 県,1966
34,2301,広 島 県,1966
35,1532,山 口 県,1966
36,808,徳 島 県,1966
37,896,香 川 県,1966
38,1437,愛 媛 県,1966
39,805,高 知 県,1966
40,3980,福 岡 県,1966
41,868,佐 賀 県,1966
42,1634,長 崎 県,1966
43,1762,熊 本 県,1966
44,1177,大 分 県,1966
45,1078,宮 崎 県,1966
46,1836,鹿児島県,1966
47,　　 －,沖 縄 県,1966
48,100196,全国,1967
49,5205,北 海 道,1967
50,1423,青 森 県,1967
51,1396,岩 手 県,1967
52,1774,宮 城 県,1967
53,1264,秋 田 県,1967
54,1247,山 形 県,1967
55,1963,福 島 県,1967
56,2064,茨 城 県,1967
57,1531,栃 木 県,1967
58,1617,群 馬 県,1967
59,3328,埼 玉 県,1967
60,2903,千 葉 県,1967
61,11162,東 京 都,1967
62,4800,神奈川県,1967
63,2383,新 潟 県,1967
64,1022,富 山 県,1967
65,985,石 川 県,1967
66,745,福 井 県,1967
67,762,山 梨 県,1967
68,1949,長 野 県,1967
69,1713,岐 阜 県,1967
70,2973,静 岡 県,1967
71,4999,愛 知 県,1967
72,1517,三 重 県,1967
73,858,滋 賀 県,1967
74,2154,京 都 府,1967
75,7009,大 阪 府,1967
76,4425,兵 庫 県,1967
77,856,奈 良 県,1967
78,1033,和歌山県,1967
79,573,鳥 取 県,1967
80,801,島 根 県,1967
81,1660,岡 山 県,1967
82,2331,広 島 県,1967
83,1525,山 口 県,1967
84,804,徳 島 県,1967
85,898,香 川 県,1967
86,1432,愛 媛 県,1967
87,801,高 知 県,1967
88,3999,福 岡 県,1967
89,865,佐 賀 県,1967
90,1627,長 崎 県,1967
91,1757,熊 本 県,1967
92,1171,大 分 県,1967
93,1075,宮 崎 県,1967
94,1819,鹿児島県,1967
95,　　 －,沖 縄 県,1967
96,101331,全国,1968
97,5213,北 海 道,1968
98,1426,青 森 県,1968
99,1390,岩 手 県,1968
100,1789,宮 城 県,1968
101,1256,秋 田 県,1968
102,1240,山 形 県,1968
103,1955,福 島 県,1968
104,2079,茨 城 県,1968
105,1543,栃 木 県,1968
106,1629,群 馬 県,1968
107,3492,埼 玉 県,1968
108,3032,千 葉 県,1968
109,11286,東 京 都,1968
110,5024,神奈川県,1968
111,2376,新 潟 県,1968
112,1022,富 山 県,1968
113,989,石 川 県,1968
114,744,福 井 県,1968
115,761,山 梨 県,1968
116,1950,長 野 県,1968
117,1723,岐 阜 県,1968
118,3011,静 岡 県,1968
119,5124,愛 知 県,1968
120,1522,三 重 県,1968
121,865,滋 賀 県,1968
122,2187,京 都 府,1968
123,7213,大 阪 府,1968
124,4496,兵 庫 県,1968
125,877,奈 良 県,1968
126,1037,和歌山県,1968
127,571,鳥 取 県,1968
128,791,島 根 県,1968
129,1672,岡 山 県,1968
130,2367,広 島 県,1968
131,1515,山 口 県,1968
132,798,徳 島 県,1968
133,899,香 川 県,1968
134,1425,愛 媛 県,1968
135,796,高 知 県,1968
136,4009,福 岡 県,1968
137,856,佐 賀 県,1968
138,1613,長 崎 県,1968
139,1742,熊 本 県,1968
140,1164,大 分 県,1968
141,1069,宮 崎 県,1968
142,1792,鹿児島県,1968
143,　　 －,沖 縄 県,1968
144,102536,全国,1969
145,5210,北 海 道,1969
146,1429,青 森 県,1969
147,1382,岩 手 県,1969
148,1803,宮 城 県,1969
149,1249,秋 田 県,1969
150,1233,山 形 県,1969
151,1951,福 島 県,1969
152,2109,茨 城 県,1969
153,1559,栃 木 県,1969
154,1643,群 馬 県,1969
155,3670,埼 玉 県,1969
156,3195,千 葉 県,1969
157,11367,東 京 都,1969
158,5240,神奈川県,1969
159,2368,新 潟 県,1969
160,1025,富 山 県,1969
161,995,石 川 県,1969
162,743,福 井 県,1969
163,762,山 梨 県,1969
164,1953,長 野 県,1969
165,1739,岐 阜 県,1969
166,3049,静 岡 県,1969
167,5258,愛 知 県,1969
168,1532,三 重 県,1969
169,875,滋 賀 県,1969
170,2218,京 都 府,1969
171,7424,大 阪 府,1969
172,4584,兵 庫 県,1969
173,902,奈 良 県,1969
174,1040,和歌山県,1969
175,570,鳥 取 県,1969
176,782,島 根 県,1969
177,1686,岡 山 県,1969
178,2403,広 島 県,1969
179,1513,山 口 県,1969
180,794,徳 島 県,1969
181,903,香 川 県,1969
182,1421,愛 媛 県,1969
183,791,高 知 県,1969
184,4020,福 岡 県,1969
185,844,佐 賀 県,1969
186,1597,長 崎 県,1969
187,1725,熊 本 県,1969
188,1158,大 分 県,1969
189,1062,宮 崎 県,1969
190,1762,鹿児島県,1969
191,　　 －,沖 縄 県,1969
192,103720,全国,1970
193,5184,北 海 道,1970
194,1428,青 森 県,1970
195,1371,岩 手 県,1970
196,1819,宮 城 県,1970
197,1241,秋 田 県,1970
198,1226,山 形 県,1970
199,1946,福 島 県,1970
200,2144,茨 城 県,1970
201,1580,栃 木 県,1970
202,1659,群 馬 県,1970
203,3866,埼 玉 県,1970
204,3367,千 葉 県,1970
205,11408,東 京 都,1970
206,5472,神奈川県,1970
207,2361,新 潟 県,1970
208,1030,富 山 県,1970
209,1002,石 川 県,1970
210,744,福 井 県,1970
211,762,山 梨 県,1970
212,1957,長 野 県,1970
213,1759,岐 阜 県,1970
214,3090,静 岡 県,1970
215,5386,愛 知 県,1970
216,1543,三 重 県,1970
217,890,滋 賀 県,1970
218,2250,京 都 府,1970
219,7620,大 阪 府,1970
220,4668,兵 庫 県,1970
221,930,奈 良 県,1970
222,1043,和歌山県,1970
223,569,鳥 取 県,1970
224,774,島 根 県,1970
225,1707,岡 山 県,1970
226,2436,広 島 県,1970
227,1511,山 口 県,1970
228,791,徳 島 県,1970
229,908,香 川 県,1970
230,1418,愛 媛 県,1970
231,787,高 知 県,1970
232,4027,福 岡 県,1970
233,838,佐 賀 県,1970
234,1570,長 崎 県,1970
235,1700,熊 本 県,1970
236,1156,大 分 県,1970
237,1051,宮 崎 県,1970
238,1729,鹿児島県,1970
239,　　 －,沖 縄 県,1970
240,105145,全国,1971
241,5186,北 海 道,1971
242,1429,青 森 県,1971
243,1366,岩 手 県,1971
244,1839,宮 城 県,1971
245,1234,秋 田 県,1971
246,1219,山 形 県,1971
247,1942,福 島 県,1971
248,2180,茨 城 県,1971
249,1605,栃 木 県,1971
250,1676,群 馬 県,1971
251,4062,埼 玉 県,1971
252,3524,千 葉 県,1971
253,11520,東 京 都,1971
254,5712,神奈川県,1971
255,2357,新 潟 県,1971
256,1036,富 山 県,1971
257,1012,石 川 県,1971
258,748,福 井 県,1971
259,765,山 梨 県,1971
260,1966,長 野 県,1971
261,1780,岐 阜 県,1971
262,3137,静 岡 県,1971
263,5527,愛 知 県,1971
264,1558,三 重 県,1971
265,909,滋 賀 県,1971
266,2281,京 都 府,1971
267,7805,大 阪 府,1971
268,4740,兵 庫 県,1971
269,959,奈 良 県,1971
270,1047,和歌山県,1971
271,568,鳥 取 県,1971
272,767,島 根 県,1971
273,1732,岡 山 県,1971
274,2480,広 島 県,1971
275,1515,山 口 県,1971
276,791,徳 島 県,1971
277,916,香 川 県,1971
278,1423,愛 媛 県,1971
279,787,高 知 県,1971
280,4056,福 岡 県,1971
281,831,佐 賀 県,1971
282,1560,長 崎 県,1971
283,1681,熊 本 県,1971
284,1163,大 分 県,1971
285,1046,宮 崎 県,1971
286,1710,鹿児島県,1971
287,　　 －,沖 縄 県,1971
288,107595,全国,1972
289,5205,北 海 道,1972
290,1436,青 森 県,1972
291,1366,岩 手 県,1972
292,1861,宮 城 県,1972
293,1230,秋 田 県,1972
294,1215,山 形 県,1972
295,1943,福 島 県,1972
296,2210,茨 城 県,1972
297,1627,栃 木 県,1972
298,1695,群 馬 県,1972
299,4266,埼 玉 県,1972
300,3677,千 葉 県,1972
301,11611,東 京 都,1972
302,5926,神奈川県,1972
303,2358,新 潟 県,1972
304,1044,富 山 県,1972
305,1024,石 川 県,1972
306,753,福 井 県,1972
307,769,山 梨 県,1972
308,1977,長 野 県,1972
309,1803,岐 阜 県,1972
310,3180,静 岡 県,1972
311,5645,愛 知 県,1972
312,1575,三 重 県,1972
313,925,滋 賀 県,1972
314,2323,京 都 府,1972
315,7962,大 阪 府,1972
316,4813,兵 庫 県,1972
317,993,奈 良 県,1972
318,1054,和歌山県,1972
319,570,鳥 取 県,1972
320,764,島 根 県,1972
321,1753,岡 山 県,1972
322,2529,広 島 県,1972
323,1523,山 口 県,1972
324,794,徳 島 県,1972
325,926,香 川 県,1972
326,1431,愛 媛 県,1972
327,792,高 知 県,1972
328,4100,福 岡 県,1972
329,827,佐 賀 県,1972
330,1555,長 崎 県,1972
331,1673,熊 本 県,1972
332,1167,大 分 県,1972
333,1049,宮 崎 県,1972
334,1705,鹿児島県,1972
335,970,沖 縄 県,1972
336,109104,全国,1973
337,5234,北 海 道,1973
338,1444,青 森 県,1973
339,1369,岩 手 県,1973
340,1891,宮 城 県,1973
341,1227,秋 田 県,1973
342,1214,山 形 県,1973
343,1949,福 島 県,1973
344,2251,茨 城 県,1973
345,1653,栃 木 県,1973
346,1718,群 馬 県,1973
347,4475,埼 玉 県,1973
348,3844,千 葉 県,1973
349,11639,東 京 都,1973
350,6107,神奈川県,1973
351,2365,新 潟 県,1973
352,1053,富 山 県,1973
353,1040,石 川 県,1973
354,761,福 井 県,1973
355,773,山 梨 県,1973
356,1991,長 野 県,1973
357,1826,岐 阜 県,1973
358,3230,静 岡 県,1973
359,5757,愛 知 県,1973
360,1592,三 重 県,1973
361,944,滋 賀 県,1973
362,2364,京 都 府,1973
363,8083,大 阪 府,1973
364,4880,兵 庫 県,1973
365,1029,奈 良 県,1973
366,1060,和歌山県,1973
367,573,鳥 取 県,1973
368,766,島 根 県,1973
369,1772,岡 山 県,1973
370,2577,広 島 県,1973
371,1532,山 口 県,1973
372,797,徳 島 県,1973
373,938,香 川 県,1973
374,1440,愛 媛 県,1973
375,798,高 知 県,1973
376,4156,福 岡 県,1973
377,827,佐 賀 県,1973
378,1554,長 崎 県,1973
379,1681,熊 本 県,1973
380,1171,大 分 県,1973
381,1057,宮 崎 県,1973
382,1708,鹿児島県,1973
383,995,沖 縄 県,1973
384,110573,全国,1974
385,5283,北 海 道,1974
386,1454,青 森 県,1974
387,1375,岩 手 県,1974
388,1924,宮 城 県,1974
389,1228,秋 田 県,1974
390,1216,山 形 県,1974
391,1960,福 島 県,1974
392,2298,茨 城 県,1974
393,1678,栃 木 県,1974
394,1740,群 馬 県,1974
395,4658,埼 玉 県,1974
396,4007,千 葉 県,1974
397,11647,東 京 都,1974
398,6264,神奈川県,1974
399,2377,新 潟 県,1974
400,1063,富 山 県,1974
401,1056,石 川 県,1974
402,768,福 井 県,1974
403,778,山 梨 県,1974
404,2006,長 野 県,1974
405,1848,岐 阜 県,1974
406,3273,静 岡 県,1974
407,5851,愛 知 県,1974
408,1610,三 重 県,1974
409,966,滋 賀 県,1974
410,2396,京 都 府,1974
411,8190,大 阪 府,1974
412,4941,兵 庫 県,1974
413,1056,奈 良 県,1974
414,1066,和歌山県,1974
415,578,鳥 取 県,1974
416,767,島 根 県,1974
417,1795,岡 山 県,1974
418,2615,広 島 県,1974
419,1542,山 口 県,1974
420,801,徳 島 県,1974
421,951,香 川 県,1974
422,1452,愛 媛 県,1974
423,802,高 知 県,1974
424,4215,福 岡 県,1974
425,832,佐 賀 県,1974
426,1562,長 崎 県,1974
427,1697,熊 本 県,1974
428,1179,大 分 県,1974
429,1072,宮 崎 県,1974
430,1714,鹿児島県,1974
431,1021,沖 縄 県,1974
432,111940,全国,1975
433,5338,北 海 道,1975
434,1469,青 森 県,1975
435,1386,岩 手 県,1975
436,1955,宮 城 県,1975
437,1232,秋 田 県,1975
438,1220,山 形 県,1975
439,1971,福 島 県,1975
440,2342,茨 城 県,1975
441,1698,栃 木 県,1975
442,1756,群 馬 県,1975
443,4821,埼 玉 県,1975
444,4149,千 葉 県,1975
445,11674,東 京 都,1975
446,6398,神奈川県,1975
447,2392,新 潟 県,1975
448,1071,富 山 県,1975
449,1070,石 川 県,1975
450,774,福 井 県,1975
451,783,山 梨 県,1975
452,2018,長 野 県,1975
453,1868,岐 阜 県,1975
454,3309,静 岡 県,1975
455,5924,愛 知 県,1975
456,1626,三 重 県,1975
457,986,滋 賀 県,1975
458,2425,京 都 府,1975
459,8279,大 阪 府,1975
460,4992,兵 庫 県,1975
461,1077,奈 良 県,1975
462,1072,和歌山県,1975
463,581,鳥 取 県,1975
464,769,島 根 県,1975
465,1814,岡 山 県,1975
466,2646,広 島 県,1975
467,1555,山 口 県,1975
468,805,徳 島 県,1975
469,961,香 川 県,1975
470,1465,愛 媛 県,1975
471,808,高 知 県,1975
472,4293,福 岡 県,1975
473,838,佐 賀 県,1975
474,1572,長 崎 県,1975
475,1715,熊 本 県,1975
476,1190,大 分 県,1975
477,1085,宮 崎 県,1975
478,1724,鹿児島県,1975
479,1043,沖 縄 県,1975
480,113094,全国,1976
481,5395,北 海 道,1976
482,1484,青 森 県,1976
483,1395,岩 手 県,1976
484,1984,宮 城 県,1976
485,1239,秋 田 県,1976
486,1227,山 形 県,1976
487,1984,福 島 県,1976
488,2380,茨 城 県,1976
489,1717,栃 木 県,1976
490,1778,群 馬 県,1976
491,4964,埼 玉 県,1976
492,4267,千 葉 県,1976
493,11674,東 京 都,1976
494,6510,神奈川県,1976
495,2406,新 潟 県,1976
496,1079,富 山 県,1976
497,1082,石 川 県,1976
498,779,福 井 県,1976
499,787,山 梨 県,1976
500,2033,長 野 県,1976
501,1889,岐 阜 県,1976
502,3341,静 岡 県,1976
503,5988,愛 知 県,1976
504,1638,三 重 県,1976
505,1006,滋 賀 県,1976
506,2452,京 都 府,1976
507,8330,大 阪 府,1976
508,5029,兵 庫 県,1976
509,1098,奈 良 県,1976
510,1077,和歌山県,1976
511,586,鳥 取 県,1976
512,771,島 根 県,1976
513,1829,岡 山 県,1976
514,2670,広 島 県,1976
515,1564,山 口 県,1976
516,809,徳 島 県,1976
517,970,香 川 県,1976
518,1476,愛 媛 県,1976
519,814,高 知 県,1976
520,4353,福 岡 県,1976
521,842,佐 賀 県,1976
522,1576,長 崎 県,1976
523,1731,熊 本 県,1976
524,1199,大 分 県,1976
525,1100,宮 崎 県,1976
526,1735,鹿児島県,1976
527,1058,沖 縄 県,1976
528,114165,全国,1977
529,5443,北 海 道,1977
530,1496,青 森 県,1977
531,1401,岩 手 県,1977
532,2008,宮 城 県,1977
533,1245,秋 田 県,1977
534,1234,山 形 県,1977
535,1998,福 島 県,1977
536,2417,茨 城 県,1977
537,1736,栃 木 県,1977
538,1799,群 馬 県,1977
539,5091,埼 玉 県,1977
540,4382,千 葉 県,1977
541,11669,東 京 都,1977
542,6616,神奈川県,1977
543,2417,新 潟 県,1977
544,1085,富 山 県,1977
545,1091,石 川 県,1977
546,783,福 井 県,1977
547,792,山 梨 県,1977
548,2048,長 野 県,1977
549,1909,岐 阜 県,1977
550,3368,静 岡 県,1977
551,6052,愛 知 県,1977
552,1649,三 重 県,1977
553,1026,滋 賀 県,1977
554,2474,京 都 府,1977
555,8373,大 阪 府,1977
556,5063,兵 庫 県,1977
557,1124,奈 良 県,1977
558,1080,和歌山県,1977
559,591,鳥 取 県,1977
560,775,島 根 県,1977
561,1840,岡 山 県,1977
562,2689,広 島 県,1977
563,1573,山 口 県,1977
564,813,徳 島 県,1977
565,979,香 川 県,1977
566,1486,愛 媛 県,1977
567,819,高 知 県,1977
568,4411,福 岡 県,1977
569,848,佐 賀 県,1977
570,1582,長 崎 県,1977
571,1747,熊 本 県,1977
572,1207,大 分 県,1977
573,1114,宮 崎 県,1977
574,1747,鹿児島県,1977
575,1071,沖 縄 県,1977
576,115190,全国,1978
577,5490,北 海 道,1978
578,1507,青 森 県,1978
579,1409,岩 手 県,1978
580,2032,宮 城 県,1978
581,1250,秋 田 県,1978
582,1241,山 形 県,1978
583,2012,福 島 県,1978
584,2463,茨 城 県,1978
585,1753,栃 木 県,1978
586,1817,群 馬 県,1978
587,5208,埼 玉 県,1978
588,4508,千 葉 県,1978
589,11659,東 京 都,1978
590,6728,神奈川県,1978
591,2428,新 潟 県,1978
592,1092,富 山 県,1978
593,1100,石 川 県,1978
594,787,福 井 県,1978
595,796,山 梨 県,1978
596,2062,長 野 県,1978
597,1927,岐 阜 県,1978
598,3396,静 岡 県,1978
599,6115,愛 知 県,1978
600,1661,三 重 県,1978
601,1043,滋 賀 県,1978
602,2494,京 都 府,1978
603,8412,大 阪 府,1978
604,5093,兵 庫 県,1978
605,1152,奈 良 県,1978
606,1084,和歌山県,1978
607,595,鳥 取 県,1978
608,779,島 根 県,1978
609,1850,岡 山 県,1978
610,2703,広 島 県,1978
611,1579,山 口 県,1978
612,818,徳 島 県,1978
613,986,香 川 県,1978
614,1493,愛 媛 県,1978
615,824,高 知 県,1978
616,4460,福 岡 県,1978
617,854,佐 賀 県,1978
618,1587,長 崎 県,1978
619,1763,熊 本 県,1978
620,1215,大 分 県,1978
621,1127,宮 崎 県,1978
622,1760,鹿児島県,1978
623,1081,沖 縄 県,1978
624,116155,全国,1979
625,5535,北 海 道,1979
626,1516,青 森 県,1979
627,1416,岩 手 県,1979
628,2059,宮 城 県,1979
629,1254,秋 田 県,1979
630,1247,山 形 県,1979
631,2023,福 島 県,1979
632,2510,茨 城 県,1979
633,1775,栃 木 県,1979
634,1833,群 馬 県,1979
635,5318,埼 玉 県,1979
636,4626,千 葉 県,1979
637,11637,東 京 都,1979
638,6832,神奈川県,1979
639,2439,新 潟 県,1979
640,1098,富 山 県,1979
641,1110,石 川 県,1979
642,791,福 井 県,1979
643,800,山 梨 県,1979
644,2074,長 野 県,1979
645,1943,岐 阜 県,1979
646,3423,静 岡 県,1979
647,6171,愛 知 県,1979
648,1672,三 重 県,1979
649,1061,滋 賀 県,1979
650,2512,京 都 府,1979
651,8445,大 阪 府,1979
652,5119,兵 庫 県,1979
653,1181,奈 良 県,1979
654,1086,和歌山県,1979
655,600,鳥 取 県,1979
656,782,島 根 県,1979
657,1861,岡 山 県,1979
658,2717,広 島 県,1979
659,1583,山 口 県,1979
660,822,徳 島 県,1979
661,993,香 川 県,1979
662,1500,愛 媛 県,1979
663,829,高 知 県,1979
664,4506,福 岡 県,1979
665,860,佐 賀 県,1979
666,1588,長 崎 県,1979
667,1777,熊 本 県,1979
668,1223,大 分 県,1979
669,1141,宮 崎 県,1979
670,1773,鹿児島県,1979
671,1094,沖 縄 県,1979
672,117060,全国,1980
673,5576,北 海 道,1980
674,1524,青 森 県,1980
675,1422,岩 手 県,1980
676,2082,宮 城 県,1980
677,1257,秋 田 県,1980
678,1252,山 形 県,1980
679,2035,福 島 県,1980
680,2558,茨 城 県,1980
681,1792,栃 木 県,1980
682,1849,群 馬 県,1980
683,5420,埼 玉 県,1980
684,4735,千 葉 県,1980
685,11618,東 京 都,1980
686,6924,神奈川県,1980
687,2451,新 潟 県,1980
688,1103,富 山 県,1980
689,1119,石 川 県,1980
690,794,福 井 県,1980
691,804,山 梨 県,1980
692,2084,長 野 県,1980
693,1960,岐 阜 県,1980
694,3447,静 岡 県,1980
695,6222,愛 知 県,1980
696,1687,三 重 県,1980
697,1080,滋 賀 県,1980
698,2527,京 都 府,1980
699,8473,大 阪 府,1980
700,5145,兵 庫 県,1980
701,1209,奈 良 県,1980
702,1087,和歌山県,1980
703,604,鳥 取 県,1980
704,785,島 根 県,1980
705,1871,岡 山 県,1980
706,2739,広 島 県,1980
707,1587,山 口 県,1980
708,825,徳 島 県,1980
709,1000,香 川 県,1980
710,1507,愛 媛 県,1980
711,831,高 知 県,1980
712,4553,福 岡 県,1980
713,866,佐 賀 県,1980
714,1591,長 崎 県,1980
715,1790,熊 本 県,1980
716,1229,大 分 県,1980
717,1152,宮 崎 県,1980
718,1785,鹿児島県,1980
719,1107,沖 縄 県,1980
720,117902,全国,1981
721,5605,北 海 道,1981
722,1526,青 森 県,1981
723,1426,岩 手 県,1981
724,2104,宮 城 県,1981
725,1259,秋 田 県,1981
726,1255,山 形 県,1981
727,2043,福 島 県,1981
728,2595,茨 城 県,1981
729,1807,栃 木 県,1981
730,1864,群 馬 県,1981
731,5520,埼 玉 県,1981
732,4834,千 葉 県,1981
733,11626,東 京 都,1981
734,7022,神奈川県,1981
735,2459,新 潟 県,1981
736,1106,富 山 県,1981
737,1127,石 川 県,1981
738,798,福 井 県,1981
739,809,山 梨 県,1981
740,2093,長 野 県,1981
741,1975,岐 阜 県,1981
742,3472,静 岡 県,1981
743,6266,愛 知 県,1981
744,1702,三 重 県,1981
745,1097,滋 賀 県,1981
746,2539,京 都 府,1981
747,8509,大 阪 府,1981
748,5171,兵 庫 県,1981
749,1233,奈 良 県,1981
750,1088,和歌山県,1981
751,607,鳥 取 県,1981
752,787,島 根 県,1981
753,1881,岡 山 県,1981
754,2761,広 島 県,1981
755,1592,山 口 県,1981
756,827,徳 島 県,1981
757,1005,香 川 県,1981
758,1512,愛 媛 県,1981
759,833,高 知 県,1981
760,4594,福 岡 県,1981
761,869,佐 賀 県,1981
762,1594,長 崎 県,1981
763,1802,熊 本 県,1981
764,1234,大 分 県,1981
765,1158,宮 崎 県,1981
766,1794,鹿児島県,1981
767,1119,沖 縄 県,1981
768,118728,全国,1982
769,5630,北 海 道,1982
770,1527,青 森 県,1982
771,1429,岩 手 県,1982
772,2125,宮 城 県,1982
773,1258,秋 田 県,1982
774,1257,山 形 県,1982
775,2052,福 島 県,1982
776,2636,茨 城 県,1982
777,1822,栃 木 県,1982
778,1879,群 馬 県,1982
779,5615,埼 玉 県,1982
780,4923,千 葉 県,1982
781,11650,東 京 都,1982
782,7127,神奈川県,1982
783,2465,新 潟 県,1982
784,1110,富 山 県,1982
785,1134,石 川 県,1982
786,803,福 井 県,1982
787,813,山 梨 県,1982
788,2102,長 野 県,1982
789,1990,岐 阜 県,1982
790,3498,静 岡 県,1982
791,6309,愛 知 県,1982
792,1716,三 重 県,1982
793,1112,滋 賀 県,1982
794,2553,京 都 府,1982
795,8543,大 阪 府,1982
796,5198,兵 庫 県,1982
797,1254,奈 良 県,1982
798,1090,和歌山県,1982
799,610,鳥 取 県,1982
800,790,島 根 県,1982
801,1891,岡 山 県,1982
802,2777,広 島 県,1982
803,1597,山 口 県,1982
804,830,徳 島 県,1982
805,1010,香 川 県,1982
806,1517,愛 媛 県,1982
807,836,高 知 県,1982
808,4632,福 岡 県,1982
809,873,佐 賀 県,1982
810,1595,長 崎 県,1982
811,1811,熊 本 県,1982
812,1239,大 分 県,1982
813,1166,宮 崎 県,1982
814,1801,鹿児島県,1982
815,1132,沖 縄 県,1982
816,119536,全国,1983
817,5656,北 海 道,1983
818,1528,青 森 県,1983
819,1432,岩 手 県,1983
820,2144,宮 城 県,1983
821,1256,秋 田 県,1983
822,1258,山 形 県,1983
823,2061,福 島 県,1983
824,2670,茨 城 県,1983
825,1835,栃 木 県,1983
826,1893,群 馬 県,1983
827,5700,埼 玉 県,1983
828,5005,千 葉 県,1983
829,11700,東 京 都,1983
830,7227,神奈川県,1983
831,2469,新 潟 県,1983
832,1113,富 山 県,1983
833,1141,石 川 県,1983
834,809,福 井 県,1983
